Accession Code (sample#),Lake Name,Date,Z max (m),Sample Z (m),NH4+ (mg/L),NO3- (mg/L)
9446846,Big Moose,30-Jun-94,22.8,6,0.03,1.3
9446867,Big Moose,25-Jul-94,23,6,0.03,1.21
9446984,Big Moose,30-Aug-94,22.4,9,0.06,1.06
9546852,Big Moose,20-Jun-95,17.5,4,0.12,1.63
9546871,Big Moose,7-Aug-95,22,7,0.08,1.59
9546971,Big Moose,12-Sep-95,22.8,10,0.02,1.26
9646742,Big Moose,26-Jun-96,18.6,3,0.01,0.8
9646828,Big Moose,23-Jul-96,22,6,0.03,0.97
9646900,Big Moose,20-Aug-96,21.8,5,0.01,0.98
9746863,Big Moose,9-Jul-97,22,5,0.01,1.42
9746935,Big Moose,19-Aug-97,21.3,6,0.01,1.11
9846646,Big Moose,14-Jul-98,21,4,0.02,0.75
9846718,Big Moose,17-Aug-98,22.5,6,0.02,0.62
9946145,Big Moose,30-Jun-99,18,4,0.03,1.11
9946219,Big Moose,24-Aug-99,19,6,0.02,0.97
10046548,Big Moose,19-Jul-00,21.6,7,0.01,0.64
10046621,Big Moose,23-Aug-00,22.5,8,0.03,0.54
10146056,Big Moose,18-Jul-01,22.5,6,0.02,0.86
10146135,Big Moose,8-Aug-01,21.3,4,0.01,0.78
10246056,Big Moose,14-Aug-02,21.2,6,0.03,0.92
10246138,Big Moose,17-Sep-02,21.3,9,0.03,0.91
10346057,Big Moose,16-Jul-03,22,6,0.02,0.79
10346145,Big Moose,13-Aug-03,,,0.01,0.81
10346178,Big Moose,5-Sep-03,20,7,0.02,0.72
10446059,Big Moose,7-Jul-04,22.5,6,0.02,0.93
10446143,Big Moose,10-Aug-04,24,6,0.01,0.68
10546058,Big Moose,20-Jul-05,23.3,4,0.01,0.75
10546144,Big Moose,17-Aug-05,23.2,5,0.01,0.54
10646058,Big Moose,17-Jul-06,22.6,4,0.01,0.35
10646144,Big Moose,16-Aug-06,20.5,6,0.02,0.24
10746022,Big Moose,12-Jul-07,21,5,0.02,1.37
10746064,Big Moose,31-Jul-07,21,6,0.01,0.11
10846023,Big Moose,1-Jul-08,20.9,5,0.04,0.66
10846065,Big Moose,4-Aug-08,20.5,6,0.03,0.47
11046023,Big Moose,8-Jul-10,21,1,0.03,0.11
11046066,Big Moose,18-Aug-10,22.5,6,0.03,0.02
11146022,Big Moose,12-Jul-11,21.5,5,0.03,0.23
11146061,Big Moose,9-Aug-11,21,5,0.01,1.741
11246021,Big Moose,9-Jul-12,21,4,0.042,0.886
11246061,Big Moose,7-Aug-12,18,6,0.045,0.54
9446859,Big Moose,30-Jun-94,22.8,21,0.06,1.6
9446868,Big Moose,25-Jul-94,23,22,0.12,1.52
9446985,Big Moose,30-Aug-94,22.4,20,0.12,1.48
9546854,Big Moose,20-Jun-95,17.5,17,0.04,1.34
9546872,Big Moose,7-Aug-95,22,21,0.12,2.26
9546972,Big Moose,12-Sep-95,22.8,22,0.17,1.53
9646743,Big Moose,26-Jun-96,18.6,17,0.04,1.2
9646830,Big Moose,23-Jul-96,22,20,0.08,1.56
9646901,Big Moose,20-Aug-96,21.8,20,0.09,1.56
9746864,Big Moose,9-Jul-97,22,20,0.04,1.77
9746937,Big Moose,19-Aug-97,21.3,20,0.05,1.55
9846647,Big Moose,14-Jul-98,21,20,0.04,1.5
9846719,Big Moose,17-Aug-98,22.5,21,0.1,0.31
9946146,Big Moose,30-Jun-99,18,17,0.05,1.33
9946220,Big Moose,24-Aug-99,19,17,0.08,1.24
10046549,Big Moose,19-Jul-00,21.6,21,0.06,1.11
10046622,Big Moose,23-Aug-00,22.5,21,0.13,1.03
10146057,Big Moose,18-Jul-01,22.5,21,0.1,1.18
10146136,Big Moose,8-Aug-01,21.3,19,0.12,1.24
10246057,Big Moose,14-Aug-02,21.2,20,0.09,1.12
10246139,Big Moose,17-Sep-02,21.3,20,0.14,1.01
10346059,Big Moose,16-Jul-03,22,21,0.09,1.49
10346146,Big Moose,13-Aug-03,,,0.1,1.36
10346179,Big Moose,5-Sep-03,20,18,0.12,1.37
10446060,Big Moose,7-Jul-04,22.5,21,0.09,1.19
10446145,Big Moose,10-Aug-04,24,21,,0.94
10546059,Big Moose,20-Jul-05,23.3,22,0.12,1.05
10546145,Big Moose,17-Aug-05,23.2,22,0.16,0.96
10646059,Big Moose,17-Jul-06,22.6,21,0.1,0.9
10646145,Big Moose,16-Aug-06,20.5,19,0.14,0.79
10746023,Big Moose,12-Jul-07,21,18,0.07,1.71
10746065,Big Moose,31-Jul-07,21,21,0.08,1.27
10846024,Big Moose,1-Jul-08,20.9,19,0.09,0.8
10846066,Big Moose,4-Aug-08,20.5,19,0.23,0.79
11046024,Big Moose,8-Jul-10,21,19,0.16,0.54
11046067,Big Moose,18-Aug-10,22.5,21,0.44,0.44
11146023,Big Moose,12-Jul-11,21.5,20,0.13,1.036
11146062,Big Moose,9-Aug-11,21,20,0.16,0.78
11246022,Big Moose,9-Jul-12,21,17,0.087,1.351
11246062,Big Moose,7-Aug-12,18,17,0.17,0.89
9446822,Brooktrout,13-Jul-94,20,5,0.03,0.79
9446893,Brooktrout,26-Jul-94,23,5,0.09,0.75
9446926,Brooktrout,22-Aug-94,24.3,7,0.03,0.73
9546803,Brooktrout,12-Jun-95,19.5,4,0.04,1.01
9546903,Brooktrout,14-Aug-95,24.5,9,0.06,1.11
9546942,Brooktrout,5-Sep-95,20,10,0.04,0.64
9646721,Brooktrout,27-Jun-96,21.9,10,0.01,0.73
9646776,Brooktrout,17-Jul-96,21.5,4,0.01,0.62
9646846,Brooktrout,13-Aug-96,20.2,5,0.01,0.55
9746809,Brooktrout,7-Jul-97,21.5,4,0.01,0.44
9746882,Brooktrout,11-Aug-97,23.5,4,0.01,0.31
9846622,Brooktrout,7-Jul-98,23,3,0,0.43
9846694,Brooktrout,12-Aug-98,24.5,5,0.01,0.04
9946123,Brooktrout,6-Jul-99,21,4,0.01,0.35
9946194,Brooktrout,16-Aug-99,24,6,0.01,0.09
10046522,Brooktrout,11-Jul-00,24.5,4,0,0.02
10046594,Brooktrout,14-Aug-00,24,4,0,0.02
10146027,Brooktrout,9-Jul-01,22.3,5,0,0.47
10146107,Brooktrout,5-Sep-01,23.8,6,0.01,0.02
10246026,Brooktrout,12-Sep-02,14.5,7,0,0.04
10246110,Brooktrout,19-Sep-02,20,6,0.01,0.04
10346024,Brooktrout,8-Jul-03,20.5,3,0,0.07
10346110,Brooktrout,5-Aug-03,21.5,4,0,0.06
10446024,Brooktrout,12-Jul-04,21,4,0.04,0.63
10446110,Brooktrout,2-Aug-04,17,4,0.04,0.56
10546025,Brooktrout,11-Jul-05,23.5,4,0.01,0.71
10546109,Brooktrout,8-Aug-05,23,4,0.01,0.52
10646024,Brooktrout,11-Jul-06,23,3,0.01,0.35
10646109,Brooktrout,9-Aug-06,24.5,4,0.01,0.06
10746009,Brooktrout,17-Jul-07,23.2,5,0.01,0.89
10746050,Brooktrout,2-Aug-07,23,4,0.01,0.75
10846009,Brooktrout,2-Jul-08,24.5,4,0.03,0.28
10846050,Brooktrout,7-Aug-08,24.3,5,0.01,0.13
11046009,Brooktrout,15-Jul-10,21,5,0.04,0.11
11046052,Brooktrout,10-Aug-10,22.8,5,0.01,0.02
11146007,Brooktrout,19-Jul-11,21.5,3,0.05,0.266
11146048,Brooktrout,17-Aug-11,22,6,0.05,0.251
11246007,Brooktrout,19-Jul-12,19,5,0.051,0.655
11246048,Brooktrout,14-Aug-12,21.5,6,0.02,0.376
9446824,Brooktrout,13-Jul-94,20,17,0.03,0.89
9446894,Brooktrout,26-Jul-94,23,22,0.1,0.86
9446927,Brooktrout,22-Aug-94,24.3,23,0.03,0.8
9546804,Brooktrout,12-Jun-95,19.5,18,0.05,1.01
9546904,Brooktrout,14-Aug-95,24.5,24,0.07,1.23
9546943,Brooktrout,5-Sep-95,20,18,0.05,0.81
9646722,Brooktrout,27-Jun-96,21.9,20,0.09,0.93
9646777,Brooktrout,17-Jul-96,21.5,20,0.07,0.91
9646848,Brooktrout,13-Aug-96,20.2,19,0.12,0.89
9746810,Brooktrout,7-Jul-97,21.5,20,0.12,1.06
9746883,Brooktrout,11-Aug-97,23.5,22,0.01,0.8
9846623,Brooktrout,7-Jul-98,23,22,0.23,0.58
9846695,Brooktrout,12-Aug-98,24.5,23,0.24,0.8
9946124,Brooktrout,6-Jul-99,21,20,0.01,0.49
9946195,Brooktrout,16-Aug-99,24,22,0.31,0.31
10046523,Brooktrout,11-Jul-00,24.5,23,0.21,0.48
10046595,Brooktrout,14-Aug-00,24,23,0.22,0.4
10146028,Brooktrout,9-Jul-01,22.3,21,0.35,0.23
10146108,Brooktrout,5-Sep-01,23.8,22,0.25,0.02
10246027,Brooktrout,12-Sep-02,14.5,13,0.23,0.42
10246111,Brooktrout,19-Sep-02,20,20,0.54,0.28
10346026,Brooktrout,8-Jul-03,20.5,18,0.28,0.46
10346111,Brooktrout,5-Aug-03,21.5,20,0.39,0.36
10446025,Brooktrout,12-Jul-04,21,20,0.26,0.52
10446111,Brooktrout,2-Aug-04,17,16,0.3,0.54
10546026,Brooktrout,11-Jul-05,23.5,22,0.2,0.72
10546110,Brooktrout,8-Aug-05,23,22,0.2,0.65
10646025,Brooktrout,11-Jul-06,23,22,0.13,0.68
10646110,Brooktrout,9-Aug-06,24.5,23,0.3,0.58
10746010,Brooktrout,17-Jul-07,23.2,22,0.15,1.06
10746051,Brooktrout,2-Aug-07,23,22,0.11,0.91
10846010,Brooktrout,2-Jul-08,24.5,23,0.12,0.27
10846051,Brooktrout,7-Aug-08,24.3,23,0.27,0.49
11046010,Brooktrout,15-Jul-10,21,22,0.21,0.32
11046053,Brooktrout,10-Aug-10,22.75,21,0.47,0.31
11146008,Brooktrout,19-Jul-11,21.5,20,0.18,0.456
11146049,Brooktrout,17-Aug-11,22,20,0.29,0.509
11246008,Brooktrout,19-Jul-12,19,18,0.101,0.886
11246049,Brooktrout,14-Aug-12,21.5,20,0.128,0.704
9446825,Carry,14-Jul-94,4.3,4,,0.05
9446886,Carry,26-Jul-94,4,3,0.03,0.07
9446923,Carry,22-Aug-94,4,3,,0.07
9546800,Carry,12-Jun-95,4,3.5,0.13,0.16
9546902,Carry,14-Aug-95,3.8,3.5,0.02,0.02
9546941,Carry,5-Sep-95,3.8,3.5,0.01,0.02
9646720,Carry,27-Jun-96,4.5,2,0.03,0.03
9646774,Carry,17-Jul-96,4.3,2,0.01,0.02
9646844,Carry,13-Aug-96,4.3,3,0.01,0.09
9746807,Carry,7-Jul-97,3.8,3,0.03,0.09
9746880,Carry,11-Aug-97,4,3.5,0.01,0.04
9846620,Carry,7-Jul-98,4.6,4,0.03,0.15
